timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
timeX cat ./test/PASS2.txt | grep myshell | wc -l
